Test: 100%|██████████████████████████████████████| 1121/1121 [16:53<00:00,  1.11it/s, Avg hits@1=0.509]
Test Loss: 2.9599
MRR: 0.61037
Hits@1: 0.50887
Hits@3: 0.67622
Hits@10: 0.79042/home/huyulong/jiangxuhui/anaconda3/envs/tgap/lib/python3.8/site-packages/dgl/base.py:25: UserWarning: multigraph will be deprecated.DGL will treat all graphs as multigraph in the future.
  warnings.warn(msg, warn_type)

Valid:  65%|██████▌   | 84/129 [00:31<00:14,  3.19it/s, Avg hits@1=0.0813]
Valid:  65%|██████▌   | 84/129 [00:31<00:14,  3.19it/s, Avg hits@1=0.0823]
Valid:  78%|███████▊  | 101/129 [00:31<00:08,  3.20it/s, Avg hits@1=0.0823]
Valid:  78%|███████▊  | 101/129 [00:31<00:08,  3.20it/s, Avg hits@1=0.0827]
Valid:  78%|███████▊  | 101/129 [00:32<00:08,  3.20it/s, Avg hits@1=0.0825]
Valid:  78%|███████▊  | 101/129 [00:32<00:08,  3.20it/s, Avg hits@1=0.0823]
Valid:  78%|███████▊  | 101/129 [00:32<00:08,  3.20it/s, Avg hits@1=0.0821]
Valid:  78%|███████▊  | 101/129 [00:33<00:08,  3.20it/s, Avg hits@1=0.0831]
Valid:  78%|███████▊  | 101/129 [00:33<00:08,  3.20it/s, Avg hits@1=0.0829]
Valid:  78%|███████▊  | 101/129 [00:33<00:08,  3.20it/s, Avg hits@1=0.0833]
Valid:  78%|███████▊  | 101/129 [00:33<00:08,  3.20it/s, Avg hits@1=0.0831]
Valid:  78%|███████▊  | 101/129 [00:34<00:08,  3.20it/s, Avg hits@1=0.0841]
Valid:  78%|███████▊  | 101/129 [00:34<00:08,  3.20it/s, Avg hits@1=0.0839]
Valid:  78%|███████▊  | 101/129 [00:34<00:08,  3.20it/s, Avg hits@1=0.0831]
Valid:  78%|███████▊  | 101/129 [00:35<00:08,  3.20it/s, Avg hits@1=0.083] 
Valid:  78%|███████▊  | 101/129 [00:35<00:08,  3.20it/s, Avg hits@1=0.0828]
Valid:  78%|███████▊  | 101/129 [00:35<00:08,  3.20it/s, Avg hits@1=0.0832]
Valid:  78%|███████▊  | 101/129 [00:36<00:08,  3.20it/s, Avg hits@1=0.083] 
Valid:  78%|███████▊  | 101/129 [00:36<00:08,  3.20it/s, Avg hits@1=0.0828]
Valid:  78%|███████▊  | 101/129 [00:36<00:08,  3.20it/s, Avg hits@1=0.0826]
Valid:  91%|█████████▏| 118/129 [00:36<00:03,  3.22it/s, Avg hits@1=0.0826]
Valid:  91%|█████████▏| 118/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.0825]
Valid:  91%|█████████▏| 118/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.0828]
Valid:  91%|█████████▏| 118/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.0826]
Valid:  91%|█████████▏| 118/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.0825]
Valid:  91%|█████████▏| 118/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.0823]
Valid:  91%|█████████▏| 118/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.0822]
Valid:  91%|█████████▏| 118/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.0835]
Valid:  91%|█████████▏| 118/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.0833]
Valid:  91%|█████████▏| 118/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.0837]
Valid:  91%|█████████▏| 118/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.084] 
Valid:  91%|█████████▏| 118/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.0839]
Valid: 100%|██████████| 129/129 [00:39<00:00,  3.23it/s, Avg hits@1=0.0839]

Train Ep 3:   0%|          | 0/1026 [00:00<?, ?it/s]
Train Ep 3:  11%|█         | 111/1026 [01:00<08:14,  1.85it/s, Avg loss=27]
Train Ep 3:  11%|█         | 111/1026 [01:20<08:14,  1.85it/s, Avg loss=27]
Train Ep 3:  22%|██▏       | 222/1026 [02:00<07:15,  1.85it/s, Avg loss=26.9]
Train Ep 3:  22%|██▏       | 222/1026 [02:20<07:15,  1.85it/s, Avg loss=26.9]
Train Ep 3:  32%|███▏      | 333/1026 [03:00<06:15,  1.84it/s, Avg loss=26.9]
Train Ep 3:  32%|███▏      | 333/1026 [03:20<06:15,  1.84it/s, Avg loss=26.9]
Train Ep 3:  43%|████▎     | 443/1026 [04:00<05:16,  1.84it/s, Avg loss=26.9]
Train Ep 3:  43%|████▎     | 443/1026 [04:20<05:16,  1.84it/s, Avg loss=26.9]
Train Ep 3:  54%|█████▍    | 555/1026 [05:00<04:15,  1.85it/s, Avg loss=26.9]
Train Ep 3:  54%|█████▍    | 555/1026 [05:20<04:15,  1.85it/s, Avg loss=26.9]
Train Ep 3:  65%|██████▌   | 667/1026 [06:01<03:14,  1.85it/s, Avg loss=26.9]
Train Ep 3:  65%|██████▌   | 667/1026 [06:20<03:14,  1.85it/s, Avg loss=26.8]
Train Ep 3:  76%|███████▌  | 780/1026 [07:01<02:12,  1.86it/s, Avg loss=26.8]
Train Ep 3:  76%|███████▌  | 780/1026 [07:20<02:12,  1.86it/s, Avg loss=26.8]
Train Ep 3:  87%|████████▋ | 893/1026 [08:01<01:11,  1.86it/s, Avg loss=26.8]
Train Ep 3:  87%|████████▋ | 893/1026 [08:20<01:11,  1.86it/s, Avg loss=26.8]
Train Ep 3:  98%|█████████▊| 1006/1026 [09:02<00:10,  1.87it/s, Avg loss=26.8]
Train Ep 3: 100%|██████████| 1026/1026 [09:12<00:00,  1.86it/s, Avg loss=26.8]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0208]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0714]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0703]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0938]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.102] 
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.104]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.101]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0982]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0958]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:05<00:37,  3.02it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:05<00:37,  3.02it/s, Avg hits@1=0.0956]
Valid:  12%|█▏        | 16/129 [00:05<00:37,  3.02it/s, Avg hits@1=0.0972]
Valid:  12%|█▏        | 16/129 [00:06<00:37,  3.02it/s, Avg hits@1=0.102] 
Valid:  12%|█▏        | 16/129 [00:06<00:37,  3.02it/s, Avg hits@1=0.106]
Valid:  12%|█▏        | 16/129 [00:06<00:37,  3.02it/s, Avg hits@1=0.101]
Valid:  12%|█▏        | 16/129 [00:07<00:37,  3.02it/s, Avg hits@1=0.102]
Valid:  12%|█▏        | 16/129 [00:07<00:37,  3.02it/s, Avg hits@1=0.0978]
Valid:  12%|█▏        | 16/129 [00:07<00:37,  3.02it/s, Avg hits@1=0.099] 
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.02it/s, Avg hits@1=0.095]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.02it/s, Avg hits@1=0.0986]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.02it/s, Avg hits@1=0.0972]
Valid:  12%|█▏        | 16/129 [00:08<00:37,  3.02it/s, Avg hits@1=0.0982]
Valid:  12%|█▏        | 16/129 [00:09<00:37,  3.02it/s, Avg hits@1=0.0991]
Valid:  12%|█▏        | 16/129 [00:09<00:37,  3.02it/s, Avg hits@1=0.1]   
Valid:  12%|█▏        | 16/129 [00:09<00:37,  3.02it/s, Avg hits@1=0.101]
Valid:  12%|█▏        | 16/129 [00:10<00:37,  3.02it/s, Avg hits@1=0.102]
Valid:  12%|█▏        | 16/129 [00:10<00:37,  3.02it/s, Avg hits@1=0.0985]
Valid:  26%|██▌       | 33/129 [00:10<00:31,  3.09it/s, Avg hits@1=0.0985]
Valid:  26%|██▌       | 33/129 [00:10<00:31,  3.09it/s, Avg hits@1=0.0956]
Valid:  26%|██▌       | 33/129 [00:11<00:31,  3.09it/s, Avg hits@1=0.0929]
Valid:  26%|██▌       | 33/129 [00:11<00:31,  3.09it/s, Avg hits@1=0.092] 
Valid:  26%|██▌       | 33/129 [00:11<00:31,  3.09it/s, Avg hits@1=0.0895]
Valid:  26%|██▌       | 33/129 [00:11<00:31,  3.09it/s, Avg hits@1=0.0888]
Valid:  26%|██▌       | 33/129 [00:12<00:31,  3.09it/s, Avg hits@1=0.0897]
Valid:  26%|██▌       | 33/129 [00:12<00:31,  3.09it/s, Avg hits@1=0.0875]
Valid:  26%|██▌       | 33/129 [00:12<00:31,  3.09it/s, Avg hits@1=0.0884]
Valid:  26%|██▌       | 33/129 [00:13<00:31,  3.09it/s, Avg hits@1=0.0878]
Valid:  26%|██▌       | 33/129 [00:13<00:31,  3.09it/s, Avg hits@1=0.0901]
Valid:  26%|██▌       | 33/129 [00:13<00:31,  3.09it/s, Avg hits@1=0.0881]
Valid:  26%|██▌       | 33/129 [00:14<00:31,  3.09it/s, Avg hits@1=0.0903]
Valid:  26%|██▌       | 33/129 [00:14<00:31,  3.09it/s, Avg hits@1=0.0897]
Valid:  26%|██▌       | 33/129 [00:14<00:31,  3.09it/s, Avg hits@1=0.0891]
Valid:  26%|██▌       | 33/129 [00:14<00:31,  3.09it/s, Avg hits@1=0.0885]
Valid:  26%|██▌       | 33/129 [00:15<00:31,  3.09it/s, Avg hits@1=0.0893]
Valid:  26%|██▌       | 33/129 [00:15<00:31,  3.09it/s, Avg hits@1=0.09]  
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.16it/s, Avg hits@1=0.09]
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.16it/s, Avg hits@1=0.0882]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.16it/s, Avg hits@1=0.0889]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.16it/s, Avg hits@1=0.0884]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.16it/s, Avg hits@1=0.088] 
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.16it/s, Avg hits@1=0.0886]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.16it/s, Avg hits@1=0.0882]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.16it/s, Avg hits@1=0.0866]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.16it/s, Avg hits@1=0.0894]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.16it/s, Avg hits@1=0.0879]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.16it/s, Avg hits@1=0.0875]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.16it/s, Avg hits@1=0.0871]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.16it/s, Avg hits@1=0.0857]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.16it/s, Avg hits@1=0.0853]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.16it/s, Avg hits@1=0.084] 
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.16it/s, Avg hits@1=0.0837]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.16it/s, Avg hits@1=0.0824]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.16it/s, Avg hits@1=0.0821]
Valid:  52%|█████▏    | 67/129 [00:20<00:19,  3.18it/s, Avg hits@1=0.0821]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.18it/s, Avg hits@1=0.0809]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.18it/s, Avg hits@1=0.0815]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.18it/s, Avg hits@1=0.0813]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.18it/s, Avg hits@1=0.081] 
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.18it/s, Avg hits@1=0.0825]
Valid:  52%|█████▏    | 67/129 [00:22<00:19,  3.18it/s, Avg hits@1=0.0813]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.18it/s, Avg hits@1=0.0819]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.18it/s, Avg hits@1=0.0825]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.18it/s, Avg hits@1=0.0822]
Valid:  52%|█████▏    | 67/129 [00:23<00:19,  3.18it/s, Avg hits@1=0.0812]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.18it/s, Avg hits@1=0.0809]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.18it/s, Avg hits@1=0.0831]
Valid:  52%|█████▏    | 67/129 [00:24<00:19,  3.18it/s, Avg hits@1=0.082] 
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.18it/s, Avg hits@1=0.0826]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.18it/s, Avg hits@1=0.0823]
Valid:  52%|█████▏    | 67/129 [00:25<00:19,  3.18it/s, Avg hits@1=0.0828]
Valid:  64%|██████▍   | 83/129 [00:25<00:14,  3.17it/s, Avg hits@1=0.0828]
Valid:  64%|██████▍   | 83/129 [00:26<00:14,  3.17it/s, Avg hits@1=0.0833]
Valid:  64%|██████▍   | 83/129 [00:26<00:14,  3.17it/s, Avg hits@1=0.0831]
Valid:  64%|██████▍   | 83/129 [00:26<00:14,  3.17it/s, Avg hits@1=0.0836]
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.17it/s, Avg hits@1=0.0833]
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.17it/s, Avg hits@1=0.0824]
Valid:  64%|██████▍   | 83/129 [00:27<00:14,  3.17it/s, Avg hits@1=0.0829]
Valid:  64%|██████▍   | 83/129 [00:28<00:14,  3.17it/s, Avg hits@1=0.0826]
Valid:  64%|██████▍   | 83/129 [00:28<00:14,  3.17it/s, Avg hits@1=0.0824]
Valid:  64%|██████▍   | 83/129 [00:28<00:14,  3.17it/s, Avg hits@1=0.0829]
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.17it/s, Avg hits@1=0.082] 
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.17it/s, Avg hits@1=0.0811]
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.17it/s, Avg hits@1=0.0809]
Valid:  64%|██████▍   | 83/129 [00:29<00:14,  3.17it/s, Avg hits@1=0.0807]
Valid:  64%|██████▍   | 83/129 [00:30<00:14,  3.17it/s, Avg hits@1=0.0805]
Valid:  64%|██████▍   | 83/129 [00:30<00:14,  3.17it/s, Avg hits@1=0.0797]
Valid:  64%|██████▍   | 83/129 [00:30<00:14,  3.17it/s, Avg hits@1=0.0802]
Valid:  64%|██████▍   | 83/129 [00:31<00:14,  3.17it/s, Avg hits@1=0.0813]
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.19it/s, Avg hits@1=0.0813]
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.19it/s, Avg hits@1=0.0823]
Valid:  78%|███████▊  | 100/129 [00:31<00:09,  3.19it/s, Avg hits@1=0.0827]
Valid:  78%|███████▊  | 100/129 [00:32<00:09,  3.19it/s, Avg hits@1=0.0825]
Valid:  78%|███████▊  | 100/129 [00:32<00:09,  3.19it/s, Avg hits@1=0.0823]
Valid:  78%|███████▊  | 100/129 [00:32<00:09,  3.19it/s, Avg hits@1=0.0821]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.19it/s, Avg hits@1=0.0831]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.19it/s, Avg hits@1=0.0829]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.19it/s, Avg hits@1=0.0833]
Valid:  78%|███████▊  | 100/129 [00:33<00:09,  3.19it/s, Avg hits@1=0.0831]
Valid:  78%|███████▊  | 100/129 [00:34<00:09,  3.19it/s, Avg hits@1=0.0841]
Valid:  78%|███████▊  | 100/129 [00:34<00:09,  3.19it/s, Avg hits@1=0.0839]
Valid:  78%|███████▊  | 100/129 [00:34<00:09,  3.19it/s, Avg hits@1=0.0831]
Valid:  78%|███████▊  | 100/129 [00:35<00:09,  3.19it/s, Avg hits@1=0.083] 
Valid:  78%|███████▊  | 100/129 [00:35<00:09,  3.19it/s, Avg hits@1=0.0828]
Valid:  78%|███████▊  | 100/129 [00:35<00:09,  3.19it/s, Avg hits@1=0.0832]
Valid:  78%|███████▊  | 100/129 [00:36<00:09,  3.19it/s, Avg hits@1=0.083] 
Valid:  78%|███████▊  | 100/129 [00:36<00:09,  3.19it/s, Avg hits@1=0.0828]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.22it/s, Avg hits@1=0.0828]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.22it/s, Avg hits@1=0.0826]
Valid:  91%|█████████ | 117/129 [00:36<00:03,  3.22it/s, Avg hits@1=0.0825]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.0828]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.0826]
Valid:  91%|█████████ | 117/129 [00:37<00:03,  3.22it/s, Avg hits@1=0.0825]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.0823]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.0822]
Valid:  91%|█████████ | 117/129 [00:38<00:03,  3.22it/s, Avg hits@1=0.0835]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.0833]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.0837]
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.084] 
Valid:  91%|█████████ | 117/129 [00:39<00:03,  3.22it/s, Avg hits@1=0.0839]
Valid: 100%|██████████| 129/129 [00:39<00:00,  3.23it/s, Avg hits@1=0.0839]

Train Ep 4:   0%|          | 0/1026 [00:00<?, ?it/s]
Train Ep 4:  11%|█         | 112/1026 [01:00<08:10,  1.86it/s, Avg loss=26.7]
Train Ep 4:  11%|█         | 112/1026 [01:20<08:10,  1.86it/s, Avg loss=26.8]
Train Ep 4:  22%|██▏       | 224/1026 [02:00<07:10,  1.86it/s, Avg loss=26.8]
Train Ep 4:  22%|██▏       | 224/1026 [02:20<07:10,  1.86it/s, Avg loss=26.8]
Train Ep 4:  33%|███▎      | 337/1026 [03:00<06:09,  1.86it/s, Avg loss=26.8]
Train Ep 4:  33%|███▎      | 337/1026 [03:20<06:09,  1.86it/s, Avg loss=26.8]
Train Ep 4:  44%|████▍     | 449/1026 [04:00<05:09,  1.87it/s, Avg loss=26.8]
Train Ep 4:  44%|████▍     | 449/1026 [04:20<05:09,  1.87it/s, Avg loss=26.8]
Train Ep 4:  55%|█████▍    | 562/1026 [05:01<04:08,  1.87it/s, Avg loss=26.8]
Train Ep 4:  55%|█████▍    | 562/1026 [05:20<04:08,  1.87it/s, Avg loss=26.8]
Train Ep 4:  66%|██████▌   | 675/1026 [06:01<03:07,  1.87it/s, Avg loss=26.8]
Train Ep 4:  66%|██████▌   | 675/1026 [06:20<03:07,  1.87it/s, Avg loss=26.8]
Train Ep 4:  77%|███████▋  | 788/1026 [07:02<02:07,  1.87it/s, Avg loss=26.8]
Train Ep 4:  77%|███████▋  | 788/1026 [07:20<02:07,  1.87it/s, Avg loss=26.8]
Train Ep 4:  88%|████████▊ | 901/1026 [08:02<01:06,  1.87it/s, Avg loss=26.8]
Train Ep 4:  88%|████████▊ | 901/1026 [08:20<01:06,  1.87it/s, Avg loss=26.8]
Train Ep 4:  99%|█████████▊| 1013/1026 [09:02<00:06,  1.87it/s, Avg loss=26.8]
Train Ep 4: 100%|██████████| 1026/1026 [09:09<00:00,  1.87it/s, Avg loss=26.8]

Valid:   0%|          | 0/129 [00:00<?, ?it/s]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:00<?, ?it/s, Avg hits@1=0]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0208]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0469]
Valid:   0%|          | 0/129 [00:01<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0833]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0714]
Valid:   0%|          | 0/129 [00:02<?, ?it/s, Avg hits@1=0.0625]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0764]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0875]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.0966]
Valid:   0%|          | 0/129 [00:03<?, ?it/s, Avg hits@1=0.099] 
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0962]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0938]
Valid:   0%|          | 0/129 [00:04<?, ?it/s, Avg hits@1=0.0917]
Valid:   0%|          | 0/129 [00:05<?, ?it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.12it/s, Avg hits@1=0.0898]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.12it/s, Avg hits@1=0.0919]
Valid:  12%|█▏        | 16/129 [00:05<00:36,  3.12it/s, Avg hits@1=0.0938]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.12it/s, Avg hits@1=0.0987]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.12it/s, Avg hits@1=0.103] 
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.12it/s, Avg hits@1=0.0982]
Valid:  12%|█▏        | 16/129 [00:06<00:36,  3.12it/s, Avg hits@1=0.0994]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.12it/s, Avg hits@1=0.0951]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.12it/s, Avg hits@1=0.0964]
Valid:  12%|█▏        | 16/129 [00:07<00:36,  3.12it/s, Avg hits@1=0.0925]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.12it/s, Avg hits@1=0.0962]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.12it/s, Avg hits@1=0.0949]
Valid:  12%|█▏        | 16/129 [00:08<00:36,  3.12it/s, Avg hits@1=0.096] 
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.12it/s, Avg hits@1=0.097]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.12it/s, Avg hits@1=0.0979]
Valid:  12%|█▏        | 16/129 [00:09<00:36,  3.12it/s, Avg hits@1=0.0988]
Valid:  12%|█▏        | 16/129 [00:10<00:36,  3.12it/s, Avg hits@1=0.0996]
Valid:  12%|█▏        | 16/129 [00:10<00:36,  3.12it/s, Avg hits@1=0.0966]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.16it/s, Avg hits@1=0.0966]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.16it/s, Avg hits@1=0.0938]
Valid:  26%|██▌       | 33/129 [00:10<00:30,  3.16it/s, Avg hits@1=0.0911]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.16it/s, Avg hits@1=0.0903]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.16it/s, Avg hits@1=0.0878]
Valid:  26%|██▌       | 33/129 [00:11<00:30,  3.16it/s, Avg hits@1=0.0872]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.16it/s, Avg hits@1=0.0881]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.16it/s, Avg hits@1=0.0859]
Valid:  26%|██▌       | 33/129 [00:12<00:30,  3.16it/s, Avg hits@1=0.0869]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.16it/s, Avg hits@1=0.0863]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.16it/s, Avg hits@1=0.0887]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.16it/s, Avg hits@1=0.0866]
Valid:  26%|██▌       | 33/129 [00:13<00:30,  3.16it/s, Avg hits@1=0.0889]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.16it/s, Avg hits@1=0.0883]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.16it/s, Avg hits@1=0.0878]
Valid:  26%|██▌       | 33/129 [00:14<00:30,  3.16it/s, Avg hits@1=0.0872]
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.16it/s, Avg hits@1=0.088] 
Valid:  26%|██▌       | 33/129 [00:15<00:30,  3.16it/s, Avg hits@1=0.0887]
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.20it/s, Avg hits@1=0.0887]
Valid:  39%|███▉      | 50/129 [00:15<00:24,  3.20it/s, Avg hits@1=0.087] 
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.20it/s, Avg hits@1=0.0865]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.20it/s, Avg hits@1=0.0861]
Valid:  39%|███▉      | 50/129 [00:16<00:24,  3.20it/s, Avg hits@1=0.0856]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.20it/s, Avg hits@1=0.0864]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.20it/s, Avg hits@1=0.0859]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.20it/s, Avg hits@1=0.0844]
Valid:  39%|███▉      | 50/129 [00:17<00:24,  3.20it/s, Avg hits@1=0.0873]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.20it/s, Avg hits@1=0.0858]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.20it/s, Avg hits@1=0.0854]
Valid:  39%|███▉      | 50/129 [00:18<00:24,  3.20it/s, Avg hits@1=0.085] 
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.20it/s, Avg hits@1=0.0837]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.20it/s, Avg hits@1=0.0833]
Valid:  39%|███▉      | 50/129 [00:19<00:24,  3.20it/s, Avg hits@1=0.082] 
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.20it/s, Avg hits@1=0.0817]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.20it/s, Avg hits@1=0.0805]
Valid:  39%|███▉      | 50/129 [00:20<00:24,  3.20it/s, Avg hits@1=0.0802]
Valid:  52%|█████▏    | 67/129 [00:20<00:19,  3.21it/s, Avg hits@1=0.0802]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.21it/s, Avg hits@1=0.079] 
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.21it/s, Avg hits@1=0.0797]
Valid:  52%|█████▏    | 67/129 [00:21<00:19,  3.21it/s, Avg hits@1=0.0795]
